0,1,2,3,4,target
2.497200391587007,-1.051880102551674,-0.507517601657357,-0.5053583172644099,-0.8157915419939713,-59.664393029104765
-0.8541612608143545,0.0330897511387602,-0.5992242774597194,0.4183980113091925,0.4355461592956536,33.44653293869247
-1.8158888445178238,0.6440016988949112,-0.5832112948159864,0.317328953702337,0.6126807853910978,44.14298625588882
0.3954369639302893,-0.09587145005100088,-0.09694155765742592,0.8013010182970273,-0.0033314459337048874,8.36402580066999
-1.6832068070148176,0.09500266247483306,0.6342845103835338,0.7944416483012172,-0.6496164865120335,-34.68708980778091
0.982326983800298,0.17462957781357,-1.003265756903889,1.6973464810139491,-0.5666030246377041,-19.49253503227851
-0.2815754308001021,-0.7997861383857707,1.896182228633144,-0.7846874114294452,-0.3355806435831669,-30.72349730815464
-0.4957954945452093,0.06606026178649259,-0.1550358081183258,1.390533967073938,-1.6413486088230291,-94.24991250746521
-1.7140461160489964,-0.2003534800049874,-0.14244541750936937,-0.9592553926405882,0.5383296032761768,25.520667574008733
-0.09816121120593053,1.193611680749198,-0.1540723984248353,-1.913742670861507,0.6635615765913815,23.621644695310664
-0.8076484876163557,-0.18505367100934153,0.058925589181629955,0.35548179274376907,0.8145198224878663,57.973967554231855
1.6834579486728931,-0.028683237497593085,1.452877765517057,-0.4637044471339729,1.2061246217621702,75.23828699885148
-1.421903635278912,-0.10796194313364836,0.4886905912082333,-0.7035153156202221,-0.6150208487004943,-48.43640530487022
-1.0930615087305058,0.3960067126616453,-0.20829875557799488,0.6764332949464997,0.5765908166149409,45.590656891860384
-1.7410228083589014,-0.2916419863518446,-0.3752224007606727,0.5400944605248059,0.7324240097548762,54.49267679871616
-0.8358560674816213,-0.024549423642379036,-1.1022301909070906,0.6991361537186938,-0.29875960056993595,-12.376442253080594
0.36559146022463607,-0.5843752753113219,0.2879154322152784,0.7794605312590615,0.18342864666752473,20.54946469593463
0.39597621113961184,-1.8289766352959453,-0.09103266785780534,1.11699055941535,-0.27355577790782964,-6.223286780131133
-0.08328839569996337,-0.6783298378739697,-0.7371851695709141,0.6726367185680938,0.259832495003476,24.485713925776317
0.10233584683421988,-1.0331647752913673,-2.1481184782308977,-0.3781780468929897,0.8528890972688773,52.66468279455688
0.28267844916477,0.537396746876818,0.41227227166106994,-1.2637276218762068,1.6650494067904418,97.18467392068348
-0.21162031696117753,-0.17792734612129257,-0.31734888081902757,0.000340957933682014,-0.062204800659903636,-4.132933841028369
-0.42870206558582885,1.4622141707804195,1.4315677574492909,0.8179776072548057,-0.2789142751032398,-9.78340785038541
-1.7685384506770307,0.3562928174722889,0.7666631816450861,-0.5986539369229861,-1.1158969859603944,-80.62086859565831
0.1501152270061292,-0.6429525533528905,0.278081047967944,1.5470314969908445,-0.06028753363911904,12.566628367571425
0.14644077047824985,1.404545514939712,0.07821118109215218,-0.27177156649069667,0.21717963263828013,11.530428066916816
0.5086534882628998,1.7367670439015792,0.5230853256371931,1.7984120819273162,0.2246788552735834,34.21017099466736
0.04108222614387957,-0.3575790319685979,0.45615303582705535,0.8733118360704122,1.1997361764150378,89.1389621550791
0.9472242712937278,1.801449208620155,0.010257816959411624,1.3101965171995604,0.09143683319114727,20.118644307678878
0.10481160807228165,1.304213891849503,0.7386070289928207,-0.19928005491459203,0.6693924713925414,42.379060376217055
-0.08203415314548415,0.018922103882194737,-0.8215345170195275,0.5680073592264201,0.08261103215620101,11.579523782767442
-0.3090129690471222,-0.2977908794017283,-0.13288057758695562,-0.637437025552229,-0.39727181432879766,-33.248209290355284
-0.13190863977996706,0.895555985551324,0.6051200840821667,-1.7423561978092306,-1.3032427541123157,-105.3334994326854
0.6052213583318579,1.057957561481885,1.7476682304976985,-0.7469163370632707,-0.004841661335047561,-8.324826807745206
-0.8972370306825797,-1.0577538998724862,-0.8736306325459504,0.656463684255187,0.06585117910014719,11.412770335928165
-0.635846078378881,0.03183055827435118,-0.6743326606573761,-0.7699160744453164,0.5392491912918173,27.61050184423353
-1.9585489551365387,0.15925046837370244,0.307732574679432,-0.5615787496032209,0.20727074697361864,7.766344023895232
0.7130162297109377,1.7236962756672618,0.5049699814628403,0.48334185178057176,-0.12364962589203071,-3.0438544842231448
-0.1633989200064896,-0.22139049834706404,0.0634904803867693,-1.5858525751800243,1.0313191043566259,51.59051878685659
1.0544517269311366,-1.0707526215105425,-0.17992483581235091,1.8958891760305832,1.1787795711596507,98.70179616592304
-0.40318830684953333,-1.8269113783045177,0.8767267736904524,0.917221542115856,-0.05704286766218815,6.034278194777615
-0.8391241905992737,0.8505306835234382,0.07912172392953508,0.09600420496977001,-0.045113303693334814,-1.971371238455703
0.4064154936762062,2.1338682472045374,0.9725357891425369,0.23958275985639133,-0.3698011663038032,-22.024569048078487
-0.7917565156434644,-1.3629409472080096,-0.5609810031317565,0.19383173692841307,1.1320051336773298,77.35457175139287
-0.5028167006425383,0.18133842921782128,-0.43918952180214793,-0.5175190425104033,-0.9788298593587699,-70.6366532197167
0.6769080350302455,0.42625873077810095,-2.0699850250135325,0.7811981017099934,1.4944845444913688,107.75262053075947
-0.43782004474443403,-1.1474686524111024,-1.0799315083634233,-0.6634782863621074,1.126635922106507,67.81184646596085
1.6002678187487591,2.2904670705305388,0.540123026400494,-0.9196506900626618,2.6429357210147417,165.90023086922722
0.5717519912105644,2.925249584070652,-1.3788369718806728,-0.9418154744100065,-0.7028345962332642,-56.829248687953736
-0.27510872379022433,1.4774627866530685,1.0792167763922338,-0.2606511406966508,-0.5151983709538149,-37.05317992530368
-1.3234085832238809,1.4305568155799635,-0.07633908407864096,0.8833968424560664,-1.3004398566000828,-77.01339378634141
0.7188971655282916,1.183119557331707,1.4969109935208271,0.6133262263287012,-0.2859591514851729,-12.44463220925941
-0.0029647514383226645,-1.5064631659717183,0.8641213313776074,-1.6134230114988033,0.4646423988660639,13.611406876703601
-0.9234429683261504,-0.5198572681363137,-0.4184011597362882,0.252030988590127,1.7509188424532656,119.13559075684873
0.3994743352084918,-2.3488374199151116,0.8737310456606763,-1.1506056357540508,2.5544494187513775,157.5413634639038
-1.805251688630421,-1.1848874445717696,1.061600170035261,0.31112444609365353,-1.0783610908167798,-68.37690159459008
-0.8515225844037914,1.663038957754906,-0.21449510648859024,0.3383155392256595,1.4467920739203228,99.83581663091154
-0.7290446587946957,-1.7815628557055914,0.19506969715138117,2.011256681463137,-0.044595426455857026,18.584100867741434
-0.10800383678095793,-0.5286706589354886,0.4563633634807854,-0.42554221277144805,1.4219755592924648,90.00115308969833
-0.5070366321254438,0.31056471042047845,-1.3705719179606883,0.11187239689629835,-0.6757031433716509,-43.73524892651271
0.9736258362164425,-0.7831295390965802,-1.7575517494840955,0.13996282968821108,1.6486734733780837,111.13556878647447
0.28912050527881217,0.24078750974193844,-0.7994223995430966,0.44103290727315136,0.17879286573317985,16.615094128836144
-0.33379096035356415,0.3236257646091187,0.017515613278218337,1.269764750314304,-0.709854182146104,-33.60000090218626
1.133079879559722,-0.13105401154141233,-1.1183119243216322,-0.3638588099707899,-0.8056265075393678,-57.47232253083647
-2.3721938715130153,-0.37595996597125914,-0.7393953025101954,-0.2789816053030303,0.5298337834749577,32.244515072544885
-0.07785475594085076,-1.0180418752873648,-0.5142339659399888,-0.07392466628041514,-0.6585529668050037,-44.58549960123424
-0.08081161294374097,-0.9583744802265615,0.04613505895568493,-1.5329210534301279,-1.7119701640942213,-130.26966112079728
-0.8424944970914492,-0.17837110428033612,-1.999267591995332,-0.1027626850177936,-0.18231425542295646,-13.224857671800068
-0.49498570990553453,0.8498770749115637,-0.09834549020237666,-1.5922294876526424,-0.013649200799110415,-17.96765824445079
-0.6053545796354114,-0.8131170228331615,0.16349451684802313,1.7114889878999495,-1.8208161991253384,-102.74553159458853
0.9291451477686911,0.7035855546433883,-0.4808453408727291,-0.7038590359904466,-0.7707843007065652,-58.79827704035882
0.5048154563405017,-0.6516562090577808,1.4006890344430014,-1.0834266602642797,-0.1306203959951194,-20.29459811179796
-1.6659560767977184,1.914229697062814,1.2815113403641332,-1.3693911240471572,-0.7663275989635832,-65.63277339352611
0.33625402037041036,-0.5536423899312313,0.2890058923953664,0.16377044630461457,0.8024389101843935,55.11649582413605
-0.40403229385093714,2.594424587768152,-1.5415873996717875,1.9979560797500047,-0.8565493082342095,-35.552921709547235
0.8755091531413832,-0.300006659011757,-0.8795570973113842,-0.9932572174375524,-0.33462160595412205,-32.89444961835023
-0.8351926901914831,0.8065637678962596,-1.6845172554248828,0.9909091736848452,-0.18670911180977923,-1.7989314529426021
0.3464944420067607,1.1452621730192247,-0.02579855825448711,-0.2200757798203556,1.3086687523521792,84.6677857045023
0.2816745574804912,0.02321160432527294,-1.3228117007830182,0.7324852970073881,1.9070558424177735,134.66646339473496
-0.3263184621583181,0.5128364575927566,-0.46847604467972315,-1.348424319121701,-0.4015575444993436,-41.15110408485863
-0.237921729736007,-0.5973160689653627,0.23218103620027578,0.06326199420033171,0.1565065379653756,11.085426412033597
1.589922991397278,-1.1298772293938264,1.1204641498590484,-0.9759209971282051,0.02413016612085244,-8.851892987677804
0.3563663971744019,0.9766390364837128,0.2082749780768603,-0.40317694697317963,1.2224450703824274,76.972112208775
-1.5374376099035225,-0.6835675448918394,-0.2712600152319244,-0.5733674005671929,0.42488948686883665,22.111567708386573
0.5426107834987963,0.6354245265539955,0.87938994191337,0.1474344016509719,-0.9774648772458692,-63.42121780194284
-0.5762418162269032,-0.22482656127015146,1.0770374729475365,-0.11059050280820729,-0.4324319785784447,-29.941428199088026
1.4148741359224224,-1.3128496745497917,0.8246182196384677,-0.4468362536626212,-0.18375573024999226,-17.007302189699388
-1.6812884503233294,-0.8574284009369552,-1.372629648387735,1.3567872450534693,2.014014092532142,148.46823473049523
0.5684589189242769,-0.6311919417468571,0.6225191403049977,-0.4674931736578535,-0.8624932997247339,-62.36432845983463
0.5769345970532244,0.43163385281122324,-0.05010745879029284,-0.9669310884567346,-1.7317313464679263,-125.51945204956093
-0.24380379713912192,1.2353823920094769,-0.8348071635345082,-1.2489489330728745,-0.3302378932645443,-35.342552008215776
1.683367281239793,-0.4802871094783759,-0.003622817236501294,0.07100880518802974,-0.49353185049503623,-32.05878649735806
0.2400569292967187,-0.15901225155435933,-0.7436721747008731,-1.216076580745861,0.14067190330796092,-3.675082422974434
-0.2040078724765029,-0.33275876457522374,-1.2595961687997215,-0.8383111556987011,0.5614499095511267,28.35401684490903
-0.09143773124951071,-0.5410467819196708,-1.3293365693342671,0.2377796334525969,0.9751384105786284,67.39389699639266
0.7580380514217575,-1.3431925430884397,-0.6302257476306048,-0.3684154413875956,-0.36876353620555047,-28.469983236814095
-1.5230001361792946,-0.9782206161996707,0.2396239140894969,0.08700138572766068,0.04730450004105715,4.077903879957691
-0.8656336415860264,-1.0544458238911605,0.6703916888478308,0.37450028724228906,1.1550264345834975,80.82125527054849
0.8178618311849958,-1.3094121463310142,-1.4828833575740425,-0.8552404572508642,1.2572196508289941,74.44095495832505
-1.8059362626034217,-0.0037628171450240252,0.4448534381865086,0.5507886141027314,0.595423156763723,45.496773837156425
-0.8454413420675675,0.9072048681832476,-1.0489003714627145,0.695518311496303,0.005938814386502598,7.847081139077674
0.4879726826630046,0.8313510579847683,-0.9681860639071049,-0.3328117648522096,0.48042449611778676,28.38205808281469
0.8997308125715531,-0.23469435432292007,-0.48104402199403523,-2.810668054829197,-0.15065363802089335,-40.13338116146185
1.0044191922616248,0.6695623405090826,0.852829768274368,0.4809698500346235,-0.6354304386192672,-37.1024285124472
-0.09211211469195592,0.03126754702756948,-0.09165940810038319,0.23820019202203863,0.10523213705927585,9.550086173438128
0.2387528704061312,-0.8052983918515823,-1.440992098506151,-0.6475380256858186,0.6439040735006152,35.88122083338046
1.8675579901499675,2.240893199201458,0.9787379841057392,1.764052345967664,0.4001572083672233,45.51124216178223
0.4242526181008702,-0.22157439820400068,-0.8881882110855133,0.47329059491479947,0.7538656835623008,55.20276486682498
-1.1439806995987403,0.5043435751629946,0.40431434332899113,-0.2566501354804808,-0.0384766582389533,-5.308563891269121
1.9460495025458786,-0.06958855493879726,-1.4659143285079521,0.8895135530057614,1.5409329754091574,112.0019664901578
-0.36416980891575595,0.6500419730507697,-0.8436156065359265,1.483128627973814,-0.050082641464535414,12.560559093648017
0.3283012950007554,-0.8602624519575188,-1.0481704068254731,0.9387468756823101,0.6071116719160459,50.43084517002578
-0.6319037580051673,1.1813786012882859,-2.5591846663440965,-0.4438360931551978,1.0781973037142378,66.94406667621145
-1.6825011485930699,-0.09783833289729178,-0.8698654758981736,-1.3484316010532704,-1.558124143502248,-118.06226228297561
-1.1268408553685338,1.6147963790860258,0.45239941810369594,0.6244473192504323,0.054561384704993526,10.31896449191367
-1.6300026510237087,0.4080746493461687,0.7776072813422404,0.8303860053403918,-0.5216965249478154,-25.795351621224793
0.335844721405313,1.4028447401002433,-0.9108503776386525,-0.9467404109571895,1.1483505806911263,66.22083898417279
0.47232788618573723,-0.6259431149684574,1.570303911911232,-1.578530185941114,0.24395662390798445,-0.6902226388417212
0.8915153199892447,0.5809325888538347,-1.0559593590689562,-0.13789969889870665,-1.5003532761643297,-101.25024696433186
-0.11422555145018021,-1.0793431660249952,-0.24679355778875178,1.3185510180908366,-0.23929659114234414,-1.7854426520324278
-1.8184107066142372,-1.6018487535878922,0.04968521593657181,-1.593839508519545,1.0183730960488082,50.644039684314976
0.8097407308144474,-0.913594509977107,0.3759274257674802,0.2522707806121254,2.2856011815280666,154.69425880411367
1.2016978556675064,0.4066570874668812,-1.1980928801910382,0.9361075501096976,0.8091802968531627,63.84002499652885
0.14346392807138045,-1.056956767945215,-1.718649876612095,0.19677009008735558,0.9696237292240466,66.58777548487954
-0.11246598255955272,-1.6882300277714322,-0.026192237344250482,0.40520408032288807,0.4980524046828567,37.461799109734095
-0.039267991037953184,1.0415683888185818,0.1546688336463322,0.4140913537935951,-0.5072344618949226,-29.294034190430153
-1.794229271489721,0.050954277011289496,-0.8589199078076716,-1.0612222874459092,-0.2224770102429203,-26.165105954414102
-0.06312989997640252,-0.4042944206294937,-0.34228455976058164,-2.313201933697067,-0.3161415757497162,-45.80812679370324
1.0067039239223363,0.5273885275650071,1.1934145851406341,0.34404613799492395,0.7071580306332684,50.711936281843705
0.4038960208359738,-0.6081012569516899,-0.048344623779819615,0.16586352265353732,1.3291412827455533,90.16435730263662
-0.34419645646738123,0.21839707312993703,0.442846113746739,0.15647625694629896,-0.2163439782957261,-12.710192744597554
-0.5543096265713009,0.7849575212405001,-1.139802455426774,-1.951804101481602,-0.659891729729498,-64.79512554184227
0.2280533251240672,0.10471402943328433,-0.4223148241252707,0.555962679709798,0.8924738873315303,65.30593135193902
-1.099970807569307,0.27441699528200864,-0.524939422913999,0.7837444936747278,1.9013400518481125,134.8355845724673
-0.06149476428488614,-1.2663426769629542,0.522557601998812,0.4820806086722011,-0.05488818475438849,1.51523212999237
-1.5429214471542902,-0.8425717017130081,-2.3137731131722004,-1.29636038827543,-0.09302414444422329,-20.075952041234373
0.022959755607951444,-0.852585847170647,1.6819217400731377,1.7358789976857132,-0.667712720570559,-25.80341960107546
1.4498475253612189,1.2341440357800615,-0.8840147297480861,-0.3310106034017459,0.4502888306473442,26.397350529363827
-1.2550678964572015,-1.802410108496321,1.6075083425100718,-0.012613142334174172,0.3224277228710904,21.30613276252462
-0.3820254489503836,-0.14357951171632055,-0.8640449911023695,-0.30676577602700456,-0.40630313044506255,-30.305799523510736
-0.5098432421384791,1.3709890062911214,2.225944331738259,0.3269625954044574,0.33003511451031164,25.450415404640072
0.05182038948242156,0.6774621693464117,-0.8570781886711647,-0.8000824760846013,-1.0431294980353556,-77.94008079979534
0.272110643262288,-1.118525872587231,-0.8935453982997023,-1.6924057370564578,-0.9462206203561587,-81.05651653901133
0.4768983689222224,-1.3414967255830426,0.6119271927311578,1.4893559620744803,0.5213037482757137,50.62418122146262
2.5263682403559984,-1.4956795162570162,0.7041110221415822,-0.06205312579833403,1.2591671296108138,83.06909216451984
1.5105247319832755,-0.20138454328274422,0.945538789447106,-0.5262433407727581,0.18209977880956646,6.471090030988565
0.6577883804734809,-0.22841961629912938,-0.24028438286261147,0.484680287951626,-0.21941981576216138,-9.398181821448823
0.08753147092167086,-1.432735489934108,-0.061638052172214755,-1.0314824603152577,-1.4299912586854484,-106.14553012332289
2.014060154918468,1.3891453156779274,0.22558166356880352,-0.6579260925367952,0.9688826385630508,57.38082392326268
-0.34069234387793046,0.5990395263761841,1.0450233755026905,-0.7803044065015394,0.2711127964467149,9.668264264859689
0.8547312664723766,-0.2614903192380511,0.07626311007575626,-0.24068715267410348,0.6184217088551215,38.54587338567296
1.336527949436392,2.16323594928069,0.8235041539637314,-0.1715463312222481,0.7717905512136674,49.48563354542766
0.5580818806186658,0.9265583009670965,2.5402316207591715,0.47706809235686526,-0.35595149304680634,-18.559028801478735
1.801213990808535,-0.8152756611364586,0.597212504403425,1.2973420890928906,1.0013310173467296,80.48840739915462
-0.6522935999350191,-0.6894491845499376,1.3645318481024713,-0.764143923906443,-1.4377914738015785,-103.79983314499907
1.0614349597626391,0.8199531080617848,-1.3747943885085796,1.511865305196297,0.3222050829752719,37.62540010812115
-1.047780809725233,0.1705982015638863,-0.47705630581950126,0.47502700234693646,0.4059125202031037,32.08266440239498
-1.936279805846507,-0.05256729626954629,-0.5963140384505081,-1.188859257784029,-0.5068163542986875,-46.44109553114062
0.15923420122828,-1.7140565927207858,-0.29623165439820726,1.5610985568957498,-1.1315392420201487,-58.52033378161735
-2.832011869908987,-1.5799305296711237,-0.06366148878954943,1.7108365825466556,1.4144150427290236,112.38868116145579
0.3960865849565602,1.4229834965161061,1.0170209914132446,0.3930629339800916,-0.9389815726777853,-58.2303032505268
0.2704105592062632,-1.5922158847855856,-0.16761007899150177,0.7157834832427298,0.1586675489389538,18.220594758718015
0.251484415021537,-2.2886200400145285,-0.7931173627076716,2.4124536795437486,-0.960504381633148,-38.02473257341625
1.3599485416794843,0.8203217972614217,0.2524966270768724,0.4032645401632468,-0.9180047698190454,-56.72605128464224
1.0819352184772653,0.19796728994496746,-0.7946363210714987,1.0907497344345,-0.34624944764730997,-11.338536343710013
1.2312535595933083,-0.1733502083771995,2.2948811662553914,0.006861198539497956,1.1242217344467607,74.83367795472759
0.3431881096157692,0.6728704681422598,-0.834518035308024,-0.3936029239222302,0.16179068805163743,6.541725970387098
-0.49610233398256237,0.8299861590811032,0.29673317249411335,-0.3655510899860373,0.9380925409056455,58.46595962482809
1.1899780497958272,0.1983270593553415,-1.8814837985313415,-0.4132748053360386,0.42490267234987283,23.82776173638826
-1.8923618933173414,-0.3550287310553741,-0.3004787855854223,1.9050636405600176,-0.014777219659844777,19.429187473048998
-0.6780257815644504,-0.2675947462353477,0.9424681192203938,0.16392857245258663,0.09632135592119682,8.16173821143537
-0.21416665620008424,1.8495912466796365,0.019279384513077216,-1.1029062129553697,-0.1016972745548716,-18.57993979359852
0.28634368889227957,1.5363770542457977,-0.6920498477843912,-0.11054065723247261,1.0201727117157997,66.65656588519298
0.6562706609568888,0.9939022358478347,-0.8709388906246184,-1.220808861418892,1.3649389996008265,77.68734160784453
-2.2414489678050935,-6.835257171676114e-05,2.6673220888841764,-2.330467257653145,-0.5678032876795234,-62.72849023508357
0.027762131625501486,0.10571999546715494,0.44702415688567826,0.06763423006691976,-0.46302175410905094,-30.066037872622214
0.8318777850596785,-0.04716586765324164,-3.0064987150073263,-0.08732818705761503,-0.5539647407905779,-37.77404915729038
-0.264781762781015,-1.46699745995316,0.38340280074718575,1.7716566677923826,1.0756032832132407,90.50953326484921
0.37687652085089274,-2.004215715498915,1.0791947281124892,-0.6493379277303881,-0.02342310502145217,-8.514976226384524
-0.12443437140883637,-0.46492760438437,-0.9422464403062601,-0.5543451306135317,-1.1688303219673226,-83.66615992733519
-0.400986157896401,0.46079432770125556,-0.2563168936896428,0.21301716742988736,0.599369372522297,42.14013224063137
-0.15730528828056567,-0.0379070611841362,-1.6018409520745176,-1.9138007046699812,-2.285499448789645,-172.49000881469044
-0.5316059080114549,-0.7922866618061449,1.6815767162673276,-0.8402903954793065,-1.0068317522989838,-75.95710852705325
0.5462718669437655,0.8123335893418311,-0.5069066148368306,-0.7195738559179508,-1.2305460456453867,-89.54057203610958
-0.7771475095483107,-1.0347952847505888,-0.6544865051849597,0.1123076884272699,0.39237432765912555,27.296013987356364
0.1506981437872181,1.2639302023631946,-0.5157565452853529,-1.9058178747999275,-0.5680857202871936,-58.197352546735196
-0.14515181911507696,0.2417382882925378,-1.8246930632181337,-0.04587554920336953,-1.0570642914734951,-70.7857632591179
-1.8921000179007488,-1.1937324518522674,-0.550455855856248,0.5303887363061818,0.5679660232045155,43.45231352865155
-1.240693282327165,-0.8010068495784445,0.2941886439334482,0.3495766044131568,-0.2330164573599614,-11.749924161559456
-1.3698595019529423,1.4099521383961462,-1.8491307272754511,1.1035037667283756,-0.575255994806118,-26.43069970776704
1.0762003235376418,0.2159299177751089,1.5076155266493678,0.45868012604291086,1.192808645062071,84.23570026926012
3.1709747732901796,1.0490931879200103,-0.15602389099728736,-0.7199405321418947,-0.8935744023141913,-67.13606094075598
0.2390336012467649,-0.04932407014757259,-1.8180776303835695,0.20147994670443287,0.5407735853003902,38.11992680233919
-0.13594970067832082,-1.0600158227215473,2.303916697683942,-0.6280875596415789,-0.4810271184607877,-38.71771851231384
0.5979392060011154,-0.9565800088146263,-0.6707585162645776,-0.3600841185709736,-0.34969102444396033,-27.112404853777218
0.026878552742392616,0.45946259207941603,-0.26509988374247306,1.7773537755210145,0.10804657347187041,26.228554732304232
1.9595620052057678,-0.04404489737594127,1.0061070670975472,-0.032996480264666096,-1.5620143418292662,-104.22668704373133
0.436638474629293,1.8081318105789754,0.8809375610809715,0.7159388934369917,-2.994612860227619,-191.4692551131282
-0.2689138918396052,0.10225998517157352,-1.1436780190419749,-0.8268135316929666,0.4464316280745284,20.828552319961418
0.698096242470166,-0.1490771627338368,-0.1018051067202431,1.068730858335749,-0.23386641061453026,-4.101044500211227
-0.43592412295208854,2.5481126978151902,0.10205979106406736,-0.5717190334784398,1.0294089182309158,62.32945846624368
0.49661519848385155,0.9244340219585094,0.4195241084261415,-0.0365972929162469,-0.08422329652739403,-5.992928481935462
0.26990435494076137,-0.5693120534701851,-2.7396771671895563,0.09395322938556872,0.9430460873225178,63.718741533310805
0.40713033108324814,-1.1046901472056094,-1.7997711814667445,1.4977150273195634,0.565267202536451,53.637291643859484
-0.5935203173475259,-0.8751547489139164,-1.2142172813593393,-0.7200014312908092,1.2424939128184713,74.91072384529399
1.2970816199252337,-0.5967708210394816,-0.1358720669375292,-1.3545846185981127,-0.6348443273428107,-56.730559115391756
-2.256250117810419,0.867665218013112,0.7650019773845077,0.7071347443209272,0.030386131464882466,9.597279709194515
0.6041367404426842,-1.846531981664673,0.8020517387405159,-0.9831181837457077,-0.898321971432016,-70.27159714319458
0.9156034382368172,0.28169651332344753,0.2796890697140307,-0.25496220842011824,0.9568085535656985,60.895472865740096
-0.6620242701618574,0.5053006114271711,-1.1361648542567173,1.3960621957013388,1.1758522964347529,93.1517218435904
-0.08059851615012545,-1.212515744488909,-0.19240420779590675,2.079176664795037,-0.9074659814202977,-38.06861358094925
-0.05697905497773967,-0.3394543214647791,0.38900214065347916,-0.9131215375688202,-0.17845681489726312,-21.650955557394873
0.2144060132609824,1.5466718382124196,0.00361630095070307,-0.5714784150520992,0.6655892869546318,38.13821941922644
0.21950955579304526,-0.9127834941352918,-1.9457030831639588,-0.5457119740177824,-1.8845858449794477,-131.1710314899454
0.24099673204512106,1.2598753315170155,-0.8563028269952513,-0.9401565918724067,-0.39652373901631777,-36.441961084930675
-0.761573388256559,-1.3479254226291204,0.02033418170524325,1.2978457906510987,-2.36417381714118,-143.3105251267865
0.9206322907748945,0.8235554918687381,-0.16341844107608006,-0.060984982009884434,0.8375166726589024,55.040999691064584
-0.04140081155796743,-1.3597807255038137,0.42262862170882565,0.14844958138007808,0.5290452383344316,36.77180226498889
0.6343402407252743,-0.14048346443434195,-0.507693135936576,-0.1592295437005033,1.1579405294066338,75.29637582902903
-0.6173423465520904,-1.562408733870131,-0.025809761590854182,1.129723358996994,0.349003562090175,35.31301306853591
0.3263750897269907,0.003583205954583647,-0.45962644226943894,0.7669904505595512,-1.0260072516257819,-60.011007592511476
2.3807453512197503,-0.03576807186022113,-1.6108784034499337,-2.8345545052747023,2.1167910214836754,110.39458289605317
-0.8014968853943748,0.2711701846373109,-0.5256405931019397,-0.8877801366359354,0.9363985435524596,52.75786995768049
2.0644928613593194,-2.0306844677814944,-0.11610393903436653,-0.3909533751876011,0.49374177734918845,28.644690259418347
1.3423536912579532,1.336235090812621,-0.897409503631337,0.7335948682293696,2.0118642631265615,141.6480576574186
-0.7639064506388854,1.3335521621534268,-0.7138098179196208,-0.7888602568316244,-1.2830469592851959,-93.77422696275305
0.1387452512901793,0.8366359871577495,1.1794199812026458,0.12955452054621897,-1.4059670811426284,-92.1079671156563
0.19885284256455465,-1.371216493540673,0.47667925735983363,-0.5128120829418447,0.9652515172740048,58.69418490549629
-0.6600563201340829,-1.9686246897860202,-1.3322116545945017,0.8952602728899299,1.3749640663929898,101.02669336170926
-1.318877909506407,0.2247846596705589,0.2983350852543439,0.656259558520388,0.5922316836288041,46.41461431212619
0.05194539579613895,-0.9072983643832422,0.4627822555257742,-0.4017809362082619,-1.6301983469660446,-112.71224086761494
-0.20080851399566557,2.6805708407690005,0.9076987979878987,0.04985726659982265,1.3480357804247187,90.17787890031121
-2.083592339294925,-0.8640481389472264,-0.9713423198333271,0.6917845285123844,0.5643882091047265,44.94367108870216
-0.050603540961665895,0.1993001968964652,-2.201441285500558,2.0210435614847975,-0.46886418796679563,-9.524690327105109
0.12916217424037618,-1.1383239582150162,-0.4582291537024826,1.811505704820246,-0.8690775859999118,-38.38377416485386
-0.03495202238773435,0.11747498798796961,-1.6857280504675516,-0.4439600090394923,0.41820334865311676,23.053482587788736
-1.3938723556292718,-0.44900875861009637,-0.5121814114444011,-1.534958100371853,1.1567810014742463,60.478980472092104
-0.9248930731004674,-0.5787085129968689,-1.8240795520803668,-0.9415456753157148,0.2547155366937834,6.850230278828448
0.2756665493407744,-1.6417032288097841,-0.7308735859513859,0.7196681705373317,-0.24841930670503823,-8.808847821198455
1.0399917847066875,1.1772320543971655,-0.19353711101102694,-0.029294403574919636,-0.29233867585114426,-19.754246443012423
-0.8299645975379619,-0.4246633024328657,-1.0770990694039948,-0.898942156465536,0.07458640654355353,-4.671786881411283
-0.2976732522909799,0.08433792517812573,-2.318624987841042,-1.7055424063806028,-1.2570964242400484,-101.87034984385352
2.6962240525635797,1.2980219723262212,1.1002843382203737,-1.0299352833089765,-0.34994336458910474,-34.3063269394154
-0.8096265760401127,0.8591041927855306,-0.8601533849246632,1.3071838450812574,-0.46744100962590635,-17.07872232638279
0.6079925094063973,0.24664895525244618,-1.0513903986600646,-0.9420935888731159,-0.10321275146170758,-16.957686251117238
0.7301835311296144,-1.6961312668315431,1.2729537489199108,0.10015940809062349,-0.4751751058292485,-30.525737417452376
-1.0928966063260301,-1.0956712289725123,0.9219348042245775,-0.8907291830614958,-0.9206263730168693,-70.76492341893366
-1.3457732671621208,-0.9563119970921414,-0.2941586240537305,-1.4276754120355009,0.3529338202576331,8.173042780114894
1.1029474030487232,1.1348981993525427,0.5485517784032251,0.7387053177945938,0.24934693561308466,24.496323760296193
-1.342866619158899,1.2512923328000063,-0.6040330856396997,-0.8241472688054521,-0.16725256960323043,-19.95256141402689
0.27464720361244455,0.6888966666079323,0.6436312754533384,0.3711725526490392,-0.9898225495471192,-61.84574708278762
